Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.809 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.891800 ms
Failed! Reward: -36.48152
Failed! Reward: -36.47299
Failed! Reward: -36.47937
Failed! Reward: -36.43832
Failed! Reward: -36.46647
Failed! Reward: -36.49924
Failed! Reward: -36.4434
Failed! Reward: -36.45547
Failed! Reward: -36.46647
Failed! Reward: -36.44795
Failed! Reward: -36.43726
Failed! Reward: -36.50338
Failed! Reward: -36.46228
Failed! Reward: -36.46647
Failed! Reward: -36.50483
Failed! Reward: -36.46925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71111
Failed! Reward: -36.48697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.87036
Failed! Reward: -36.46647
Failed! Reward: -35.80928
Failed! Reward: -36.43027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.93889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44947
Failed! Reward: -36.46647
Failed! Reward: -35.21044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58139
Failed! Reward: -36.41398
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.01945
Failed! Reward: -36.74346
Failed! Reward: -36.44738
Failed! Reward: -36.46647
Failed! Reward: -36.44921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48083
Failed! Reward: -37.38264
Failed! Reward: -39.10512
Failed! Reward: -37.80767
Failed! Reward: -38.09505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.66854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00676
Failed! Reward: -36.46647
Failed! Reward: -35.81159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96725
Failed! Reward: -36.4411
Failed! Reward: -36.59303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91997
Failed! Reward: -36.65367
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48308
Failed! Reward: -36.45842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64407
Failed! Reward: -36.46647
Failed! Reward: -38.91142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.23723
Failed! Reward: -36.46647
Failed! Reward: -39.26674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.74006
Failed! Reward: -36.40488
Failed! Reward: -36.46647
Failed! Reward: -36.28808
Failed! Reward: -35.75146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.70642
Failed! Reward: -36.46647
Failed! Reward: -36.97179
Failed! Reward: -36.46647
Failed! Reward: -35.00262
Failed! Reward: -36.46647
Failed! Reward: -36.15126
Failed! Reward: -37.78058
Failed! Reward: -36.46647
Failed! Reward: -36.41909
Failed! Reward: -36.74081
Failed! Reward: -36.46647
Failed! Reward: -36.47492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31088
Failed! Reward: -36.53138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.562
Failed! Reward: -36.77331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.39953
Failed! Reward: -36.46647
Failed! Reward: -36.381
Failed! Reward: -36.46647
Failed! Reward: -36.41182
Failed! Reward: -35.63728
Failed! Reward: -38.56178
Failed! Reward: -38.58572
Failed! Reward: -36.46647
Failed! Reward: -37.89615
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45453
Failed! Reward: -36.46647
Failed! Reward: -37.43454
Failed! Reward: -35.6295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50624
Failed! Reward: -36.46647
Failed! Reward: -35.72293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69823
Failed! Reward: -33.31822
Failed! Reward: -48.06922
Failed! Reward: -35.4733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28064
Failed! Reward: -36.46647
Failed! Reward: -36.47802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -34.99425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48814
Failed! Reward: -39.78967
Failed! Reward: -36.46647
Failed! Reward: -36.18834
Failed! Reward: -36.45628
Failed! Reward: -36.46647
Failed! Reward: -23.93307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41087
Failed! Reward: -35.01414
Failed! Reward: -36.46647
Failed! Reward: -36.43817
Failed! Reward: -36.25987
Failed! Reward: -36.42525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7261
Failed! Reward: -36.46551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.34194
Failed! Reward: -37.63652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45736
Failed! Reward: -35.5724
Failed! Reward: -10.23211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.13989
Failed! Reward: -36.43677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64215
Failed! Reward: -36.46647
Failed! Reward: -36.53064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47539
Failed! Reward: -36.46647
Failed! Reward: -47.58466
Failed! Reward: -36.46647
Failed! Reward: -40.25417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44402
Failed! Reward: -36.33695
Failed! Reward: -36.10351
Failed! Reward: -36.21709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2219
Failed! Reward: -35.62861
Failed! Reward: -38.01483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42651
Failed! Reward: -36.46647
Failed! Reward: -36.46188
Failed! Reward: -42.01809
Failed! Reward: -36.11678
Failed! Reward: -33.8265
Failed! Reward: -36.4351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.77484
Failed! Reward: -45.98896
Failed! Reward: -36.4355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.94148
Failed! Reward: -36.65151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.17508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.62101
Failed! Reward: -35.30467
Failed! Reward: -36.46647
Failed! Reward: -37.86214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45583
Failed! Reward: -36.48961
Failed! Reward: -37.70298
Failed! Reward: -36.48146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55571
Failed! Reward: -35.9059
Failed! Reward: -36.45471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66338
Failed! Reward: -36.46647
Failed! Reward: -37.11399
Failed! Reward: -36.46647
Failed! Reward: -34.76847
Failed! Reward: -38.39147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.887
Failed! Reward: -36.46647
Failed! Reward: -36.45471
Failed! Reward: -36.46647
Failed! Reward: -36.25954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52068
Failed! Reward: -36.46647
Failed! Reward: -29.64856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38994
Failed! Reward: -37.4136
Failed! Reward: -36.46647
Failed! Reward: -36.2344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46152
Failed! Reward: -36.42113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14928
Failed! Reward: -32.02789
Failed! Reward: -37.48365
Failed! Reward: -32.88586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40438
Failed! Reward: -36.46647
Failed! Reward: -36.72776
Failed! Reward: -36.46647
Failed! Reward: -37.24533
Failed! Reward: -37.71669
Failed! Reward: -36.40557
Failed! Reward: -36.49233
Failed! Reward: -36.46647
Failed! Reward: -36.85905
Failed! Reward: -36.46647
Failed! Reward: -36.47388
Failed! Reward: -36.45115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.30273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88352
Failed! Reward: -36.46647
Failed! Reward: -36.42059
Failed! Reward: -35.73777
Failed! Reward: -28.86174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.81803
Failed! Reward: -36.46647
Failed! Reward: -38.64414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46618
Failed! Reward: -36.46647
Failed! Reward: -36.67249
Failed! Reward: -36.27266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04752
Failed! Reward: -36.45975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07882
Failed! Reward: -36.40249
Failed! Reward: -36.22762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16272
Failed! Reward: -36.5075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56763
Failed! Reward: -38.43614
Failed! Reward: -43.69249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -36.4502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48449
Failed! Reward: -36.78647
Failed! Reward: -36.46647
Failed! Reward: -21.24907
Failed! Reward: -36.46647
Failed! Reward: -41.54092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94007
Failed! Reward: -36.44763
Failed! Reward: -36.46647
Failed! Reward: -36.89616
Failed! Reward: -37.28157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51525
Failed! Reward: -36.46647
Failed! Reward: -35.54862
Failed! Reward: -28.23203
Failed! Reward: -36.46647
Failed! Reward: -37.40042
Failed! Reward: -37.21186
Failed! Reward: -37.41558
Failed! Reward: -34.37786
Failed! Reward: -36.4615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0929
Failed! Reward: -36.46647
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11504
Failed! Reward: -38.81038
Failed! Reward: -33.01299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.33777
Failed! Reward: -36.46647
Failed! Reward: -36.53783
Failed! Reward: -36.46647
